DATE,BOGMBBM
1959-01-01,18900.0
1959-02-01,18600.0
1959-03-01,18400.0
1959-04-01,18700.0
1959-05-01,18600.0
1959-06-01,18500.0
1959-07-01,18700.0
1959-08-01,18600.0
1959-09-01,18600.0
1959-10-01,18600.0
1959-11-01,18600.0
1959-12-01,18700.0
1960-01-01,18500.0
1960-02-01,17900.0
1960-03-01,17800.0
1960-04-01,17900.0
1960-05-01,17900.0
1960-06-01,18000.0
1960-07-01,18200.0
1960-08-01,18100.0
1960-09-01,17700.0
1960-10-01,17900.0
1960-11-01,17700.0
1960-12-01,16700.0
1961-01-01,16700.0
1961-02-01,16500.0
1961-03-01,16400.0
1961-04-01,16500.0
1961-05-01,16400.0
1961-06-01,16600.0
1961-07-01,16600.0
1961-08-01,16700.0
1961-09-01,16800.0
1961-10-01,17100.0
1961-11-01,17200.0
1961-12-01,17300.0
1962-01-01,17200.0
1962-02-01,16900.0
1962-03-01,17000.0
1962-04-01,17100.0
1962-05-01,17100.0
1962-06-01,17200.0
1962-07-01,17300.0
1962-08-01,17100.0
1962-09-01,17200.0
1962-10-01,17400.0
1962-11-01,16700.0
1962-12-01,16900.0
1963-01-01,16900.0
1963-02-01,16700.0
1963-03-01,16700.0
1963-04-01,16700.0
1963-05-01,16800.0
1963-06-01,16800.0
1963-07-01,17000.0
1963-08-01,16700.0
1963-09-01,16900.0
1963-10-01,16900.0
1963-11-01,17000.0
1963-12-01,17300.0
1964-01-01,17300.0
1964-02-01,17000.0
1964-03-01,17200.0
1964-04-01,17100.0
1964-05-01,17100.0
1964-06-01,17300.0
1964-07-01,17400.0
1964-08-01,17300.0
1964-09-01,17600.0
1964-10-01,17700.0
1964-11-01,17800.0
1964-12-01,18000.0
1965-01-01,18000.0
1965-02-01,17800.0
1965-03-01,17800.0
1965-04-01,18100.0
1965-05-01,18000.0
1965-06-01,18200.0
1965-07-01,18300.0
1965-08-01,18000.0
1965-09-01,18200.0
1965-10-01,18300.0
1965-11-01,18200.0
1965-12-01,18800.0
1966-01-01,18800.0
1966-02-01,18500.0
1966-03-01,18500.0
1966-04-01,18800.0
1966-05-01,18700.0
1966-06-01,18700.0
1966-07-01,19200.0
1966-08-01,18800.0
1966-09-01,19300.0
1966-10-01,19400.0
1966-11-01,19200.0
1966-12-01,19600.0
1967-01-01,19800.0
1967-02-01,19700.0
1967-03-01,19400.0
1967-04-01,19400.0
1967-05-01,19200.0
1967-06-01,19400.0
1967-07-01,19700.0
1967-08-01,19600.0
1967-09-01,20000.0
1967-10-01,20400.0
1967-11-01,20400.0
1967-12-01,20800.0
1968-01-01,21200.0
1968-02-01,21300.0
1968-03-01,21300.0
1968-04-01,21200.0
1968-05-01,21100.0
1968-06-01,21300.0
1968-07-01,21600.0
1968-08-01,21600.0
1968-09-01,21500.0
1968-10-01,22100.0
1968-11-01,22200.0
1968-12-01,22500.0
1969-01-01,23000.0
1969-02-01,22700.0
1969-03-01,22200.0
1969-04-01,22600.0
1969-05-01,23300.0
1969-06-01,22700.0
1969-07-01,22400.0
1969-08-01,22400.0
1969-09-01,22300.0
1969-10-01,22700.0
1969-11-01,23000.0
1969-12-01,23100.0
1970-01-01,23600.0
1970-02-01,23000.0
1970-03-01,22800.0
1970-04-01,23400.0
1970-05-01,23100.0
1970-06-01,22700
1970-07-01,23200.0
1970-08-01,23400.0
1970-09-01,23700.0
1970-10-01,23500.0
1970-11-01,23500.0
1970-12-01,23900.0
1971-01-01,24900.0
1971-02-01,24700.0
1971-03-01,24600.0
1971-04-01,24800.0
1971-05-01,25200.0
1971-06-01,24900.0
1971-07-01,25300.0
1971-08-01,25100.0
1971-09-01,25300.0
1971-10-01,25400.0
1971-11-01,25500.0
1971-12-01,25700.0
1972-01-01,27000.0
1972-02-01,26400.0
1972-03-01,26500.0
1972-04-01,27200.0
1972-05-01,27400.0
1972-06-01,27000.0
1972-07-01,27400.0
1972-08-01,27400.0
1972-09-01,27300.0
1972-10-01,28100.0
1972-11-01,26000.0
1972-12-01,25300.0
1973-01-01,26400.0
1973-02-01,25700.0
1973-03-01,26000.0
1973-04-01,26500.0
1973-05-01,26400.0
1973-06-01,26100.0
1973-07-01,27200.0
1973-08-01,27400.0
1973-09-01,27600.0
1973-10-01,28600.0
1973-11-01,28400.0
1973-12-01,28500.0
1974-01-01,29400.0
1974-02-01,28600.0
1974-03-01,28500.0
1974-04-01,29600.0
1974-05-01,29900.0
1974-06-01,29800.0
1974-07-01,30500.0
1974-08-01,30300.0
1974-09-01,30100.0
1974-10-01,30000.0
1974-11-01,29800.0
1974-12-01,29700.0
1975-01-01,29900.0
1975-02-01,28500.0
1975-03-01,27900.0
1975-04-01,28300.0
1975-05-01,27700.0
1975-06-01,27700.0
1975-07-01,27700.0
1975-08-01,27200.0
1975-09-01,27200.0
1975-10-01,27300.0
1975-11-01,27200.0
1975-12-01,27200.0
1976-01-01,27200.0
1976-02-01,26500.0
1976-03-01,26300.0
1976-04-01,26600.0
1976-05-01,26200.0
1976-06-01,26000.0
1976-07-01,26200.0
1976-08-01,26100.0
1976-09-01,25800.0
1976-10-01,26300.0
1976-11-01,26500.0
1976-12-01,26700.0
1977-01-01,27100.0
1977-02-01,26100.0
1977-03-01,25900.0
1977-04-01,26400.0
1977-05-01,26100.0
1977-06-01,25800.0
1977-07-01,26700.0
1977-08-01,26500.0
1977-09-01,26300.0
1977-10-01,26900.0
1977-11-01,27000.0
1977-12-01,27100.0
1978-01-01,28200.0
1978-02-01,27500.0
1978-03-01,27100.0
1978-04-01,27900.0
1978-05-01,27900.0
1978-06-01,28000.0
1978-07-01,28700.0
1978-08-01,28100.0
1978-09-01,28200.0
1978-10-01,28700.0
1978-11-01,29900.0
1978-12-01,31300.0
1979-01-01,32000.0
1979-02-01,30600.0
1979-03-01,30400.0
1979-04-01,31000.0
1979-05-01,30200.0
1979-06-01,30000.0
1979-07-01,30400.0
1979-08-01,30200.0
1979-09-01,30300.0
1979-10-01,31600.0
1979-11-01,32300.0
1979-12-01,32700.0
1980-01-01,32900.0
1980-02-01,32100.0
1980-03-01,32400.0
1980-04-01,34000.0
1980-05-01,33000.0
1980-06-01,32400.0
1980-07-01,31600.0
1980-08-01,29100.0
1980-09-01,29400.0
1980-10-01,30000.0
1980-11-01,28900.0
1980-12-01,27400.0
1981-01-01,27200.0
1981-02-01,26700.0
1981-03-01,26700.0
1981-04-01,27300.0
1981-05-01,27000.0
1981-06-01,26700.0
1981-07-01,27100.0
1981-08-01,27000.0
1981-09-01,25600.0
1981-10-01,25800.0
1981-11-01,26000.0
1981-12-01,26300.0
1982-01-01,26800.0
1982-02-01,26100.0
1982-03-01,24400.0
1982-04-01,24700.0
1982-05-01,24400.0
1982-06-01,24200.0
1982-07-01,24500.0
1982-08-01,24700.0
1982-09-01,23700.0
1982-10-01,24600.0
1982-11-01,25000.0
1982-12-01,25200.0
